Total results: 28.;;;;;;;;;;;;;;;;;;;;;;;;;;;
Explore the list of result: (https://impresso-project.ch/app/search?sq=ChsIARACGBMqE2xvY2FsLWVsZ3UtWXRHMEZFLWMKBggBEAIYAgoQCAEQAhgHIAEqBm1hc3F1ZQoGCAEQAhgC);;;;;;;;;;;;;;;;;;;;;;;;;;;
This data is provided for research purposes only.;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
uid;access_right;collections;content;content_provider;country;date;is_content_available;is_olr;is_on_front_page;issue;language;locations_mentioned;nb_pages;newsagencies_mentioned;newspaper;newspaper_political_orientation;newspaper_topics;pages;periodicity;persons_mentioned;province;relevance;size;title;topics;type;year
indeplux-1901-02-08-a-i0017;na;local-elgu-HdO6Ki4c,local-elgu-YtG0FE-c;[redacted];BNL;LU;1901-02-08T00:00:00Z;N;True;False;indeplux-1901-02-08-a;fr;;1;;indeplux;na;na;3;na;Les Bourgmestre;na;5.7189207;397;Sans titre;tm-fr-all-v2.0_tp24_fr|0.076 tm-fr-all-v2.0_tp61_fr|0.024 tm-fr-all-v2.0_tp64_fr|0.041 tm-fr-all-v2.0_tp95_fr|0.387 tm-fr-all-v2.0_tp97_fr|0.29 ;ar;1901
indeplux-1901-02-18-a-i0018;na;local-elgu-YtG0FE-c;[redacted];BNL;LU;1901-02-18T00:00:00Z;N;True;False;indeplux-1901-02-18-a;fr;Carthage|Mexique|Venise;1;;indeplux;na;na;3;na;Les Grecs|Les Romains;na;10.3018055;322;Sans titre;tm-fr-all-v2.0_tp24_fr|0.026 tm-fr-all-v2.0_tp29_fr|0.137 tm-fr-all-v2.0_tp32_fr|0.073 tm-fr-all-v2.0_tp36_fr|0.26 tm-fr-all-v2.0_tp47_fr|0.188 tm-fr-all-v2.0_tp49_fr|0.065 ;ar;1901
indeplux-1902-02-07-a-i0008;na;local-elgu-HdO6Ki4c,local-elgu-YtG0FE-c;[redacted];BNL;LU;1902-02-07T00:00:00Z;N;True;False;indeplux-1902-02-07-a;fr;;1;;indeplux;na;na;3;na;;na;6.107749;323;Sans titre;tm-fr-all-v2.0_tp24_fr|0.05 tm-fr-all-v2.0_tp45_fr|0.04 tm-fr-all-v2.0_tp61_fr|0.047 tm-fr-all-v2.0_tp64_fr|0.022 tm-fr-all-v2.0_tp82_fr|0.033 tm-fr-all-v2.0_tp95_fr|0.338 tm-fr-all-v2.0_tp97_fr|0.283 ;ar;1902
indeplux-1905-03-29-a-i0001;na;local-elgu-YtG0FE-c;[redacted];BNL;LU;1905-03-29T00:00:00Z;N;True;True;indeplux-1905-03-29-a;fr;Russie|Paris|Paris;1;;indeplux;na;na;1;na;docteur Richet Devant|M. de Rochas|M. de Rochas|capitaine Mathieu|M. Allard|M. de Rochas|M. de Bellart|Maréchal Ney|M. de Rochas|Georges Montorgueil;na;3.2421339;1203;Les idées du docteur Richet;tm-fr-all-v2.0_tp18_fr|0.144 tm-fr-all-v2.0_tp19_fr|0.031 tm-fr-all-v2.0_tp20_fr|0.065 tm-fr-all-v2.0_tp26_fr|0.089 tm-fr-all-v2.0_tp39_fr|0.021 tm-fr-all-v2.0_tp49_fr|0.025 tm-fr-all-v2.0_tp55_fr|0.51 ;ar;1905
indeplux-1907-02-11-a-i0026;na;local-elgu-HdO6Ki4c,local-elgu-YtG0FE-c;[redacted];BNL;LU;1907-02-11T00:00:00Z;N;True;False;indeplux-1907-02-11-a;fr;Cologne;2;;indeplux;na;na;2,3;na;;na;6.107749;346;Sans titre;tm-fr-all-v2.0_tp18_fr|0.074 tm-fr-all-v2.0_tp24_fr|0.294 tm-fr-all-v2.0_tp26_fr|0.021 tm-fr-all-v2.0_tp31_fr|0.028 tm-fr-all-v2.0_tp36_fr|0.07 tm-fr-all-v2.0_tp49_fr|0.045 tm-fr-all-v2.0_tp85_fr|0.287 ;ar;1907
indeplux-1908-03-09-a-i0035;na;local-elgu-YtG0FE-c;[redacted];BNL;LU;1908-03-09T00:00:00Z;N;True;True;indeplux-1908-03-09-a;fr;Nice|Nice;1;;indeplux;na;na;1;na;Annette Damblauae|Mlle Mauricette Demarsay;na;3.2421339;1139;IV Masques et confetti;tm-fr-all-v2.0_tp04_fr|0.086 tm-fr-all-v2.0_tp09_fr|0.037 tm-fr-all-v2.0_tp18_fr|0.535 tm-fr-all-v2.0_tp24_fr|0.136 tm-fr-all-v2.0_tp52_fr|0.044 tm-fr-all-v2.0_tp55_fr|0.024 ;ar;1908
indeplux-1908-03-12-a-i0002;na;local-elgu-YtG0FE-c;[redacted];BNL;LU;1908-03-12T00:00:00Z;N;True;True;indeplux-1908-03-12-a;fr;Sale|Tonnerre;2;;indeplux;na;na;1,2;na;Pierre SALES|Achille Renaudier|Sophie de Neufchâtel|Mlle Juliette Re|Annette Dambleuss|Achille Renaudier|Sophie de Neuchâtel|Achille Renaudier|M. de Ligneroy|Achille Renaudier|M. de Ligneroy|Achille Renaudier|Annette Dambleuse|Mauricette Demar|M. de Ligneroy;na;7.0990415;1526;38 Feuilleton de l’Indépendance luxembg.;tm-fr-all-v2.0_tp11_fr|0.035 tm-fr-all-v2.0_tp18_fr|0.576 tm-fr-all-v2.0_tp36_fr|0.184 tm-fr-all-v2.0_tp52_fr|0.025 tm-fr-all-v2.0_tp62_fr|0.038 ;ar;1908
indeplux-1909-02-04-a-i0026;na;local-elgu-HdO6Ki4c,local-elgu-YtG0FE-c;[redacted];BNL;LU;1909-02-04T00:00:00Z;N;True;False;indeplux-1909-02-04-a;fr;Luxembourg;1;;indeplux;na;na;3;na;Les Bourgmestre|A. Munchen|J. Faber;na;5.5424995;429;Sans titre;tm-fr-all-v2.0_tp24_fr|0.086 tm-fr-all-v2.0_tp35_fr|0.038 tm-fr-all-v2.0_tp60_fr|0.038 tm-fr-all-v2.0_tp64_fr|0.026 tm-fr-all-v2.0_tp95_fr|0.408 tm-fr-all-v2.0_tp97_fr|0.249 ;ar;1909
indeplux-1909-02-22-a-i0023;na;local-elgu-HdO6Ki4c,local-elgu-YtG0FE-c;[redacted];BNL;LU;1909-02-22T00:00:00Z;N;True;True;indeplux-1909-02-22-a;fr;Seymour|Thiers;2;;indeplux;na;na;1,2;na;Mardi Gras|Marcel Schwob;na;6.8245516;983;LE MARDI-GRAS;tm-fr-all-v2.0_tp18_fr|0.046 tm-fr-all-v2.0_tp24_fr|0.235 tm-fr-all-v2.0_tp33_fr|0.114 tm-fr-all-v2.0_tp36_fr|0.239 tm-fr-all-v2.0_tp85_fr|0.158 ;ar;1909
indeplux-1911-03-04-a-i0032;na;local-elgu-HdO6Ki4c,local-elgu-YtG0FE-c;[redacted];BNL;LU;1911-03-04T00:00:00Z;N;True;False;indeplux-1911-03-04-a;fr;Paris|Rome|Bergame|Naples|Vérone|Venise|Seville|Venise|Venise|Venise|Italie|Italie|Venise;1;;indeplux;na;na;2;na;Octave Uzanne;na;4.6547065;1309;Carnavals de naguère;tm-fr-all-v2.0_tp19_fr|0.042 tm-fr-all-v2.0_tp24_fr|0.022 tm-fr-all-v2.0_tp36_fr|0.195 tm-fr-all-v2.0_tp47_fr|0.204 tm-fr-all-v2.0_tp49_fr|0.175 tm-fr-all-v2.0_tp55_fr|0.215 ;ar;1911
